user_id,video_id,rating
48,26,5.5
48,2,5.0
48,57,5.0
48,15,2.0
48,24,3.5
49,46,3.0
49,61,2.0
49,20,4.5
49,56,4.0
49,49,2.5
49,59,5.0
49,58,3.0
49,48,5.0
49,51,2.5
49,97,4.0
49,82,2.0
50,52,3.5
50,41,2.0
50,62,3.5
50,76,3.5
50,79,3.5
51,52,3.5
51,41,2.0
51,62,3.5
51,76,3.5
51,79,3.5
51,7,2.0
51,28,3.0
52,52,3.5
52,41,2.0
52,62,3.5
52,76,3.5
52,79,3.5
52,7,2.0
52,27,2.5
52,92,3.0
52,49,3.5
52,87,3.0
52,51,4.5
52,58,2.0
52,74,6.0
52,47,5.5
52,41,1.0
52,76,6.0
52,58,6.0
52,27,3.5
52,51,5.0
52,48,2.0
52,75,3.0
52,74,5.0
53,8,4.5
53,13,4.5
53,96,4.0
53,38,2.5
53,72,2.5
53,82,4.5
53,86,2.5
53,29,1.0
53,11,1.5
53,27,5.0
53,95,4.0
53,79,3.5
53,2,4.0
53,25,4.0
53,30,3.0
53,31,2.5
53,90,2.0
53,83,4.0
53,84,1.5
53,34,2.5
54,79,4.0
54,26,4.0
54,99,2.5
54,10,2.0
54,68,3.5
54,57,4.5
54,92,5.0
54,72,6.0
54,81,2.5
54,1,3.0
54,38,2.0
54,56,3.0
54,82,3.0
54,78,1.5
54,66,4.0
54,23,5.0
55,93,2.0
55,4,4.0
55,18,4.5
55,16,3.5
55,67,4.0
55,53,1.0
55,10,4.0
55,95,2.5
55,22,1.5
56,82,4.0
56,32,3.0
56,40,1.5
56,55,3.0
56,33,2.5
56,20,3.5
56,53,4.5
56,35,3.5
56,41,3.0
56,86,3.5
56,34,4.0
56,88,3.0
56,23,2.0
57,24,4.0
57,91,4.5
57,52,2.0
57,96,1.0
57,41,3.5
57,18,1.5
57,64,5.0
58,54,2.0
58,44,4.0
59,48,3.0
59,39,2.5
59,80,3.0
59,31,3.5
59,78,4.0
59,91,3.5
59,21,3.5
59,47,3.5
59,83,2.5
59,93,3.0
59,36,5.0
59,32,3.5
59,9,2.5
59,57,1.5
59,6,1.5
59,18,2.0
60,6,2.0
60,61,1.5
60,26,4.5
60,19,3.5
60,69,4.0
60,100,2.5
60,46,4.0
60,57,3.0
60,11,0.5
60,62,4.0
60,68,4.5
60,40,3.0
60,27,2.0
60,56,4.5
60,97,5.0
60,17,3.5
61,9,1.5
61,67,3.5
61,19,2.0
61,76,5.0
61,49,5.0
61,64,3.5
61,35,3.0
61,12,2.5
61,26,1.0
62,37,4.5
62,20,3.5
62,6,4.0
62,22,2.0
62,48,2.5
62,59,3.5
62,70,4.0
62,49,2.5
62,15,3.0
62,30,3.5
62,9,3.0
62,24,3.0
62,12,3.0
62,100,5.5
62,42,4.5
62,19,4.0
62,85,4.5
63,12,1.5
63,65,2.0
63,35,3.5
63,73,4.0
63,46,2.5
64,19,3.5
64,81,4.0
64,42,3.0
64,96,4.5
64,40,3.5
64,65,2.5
64,37,4.0
64,95,4.0
64,48,3.5
64,41,4.5
64,2,5.0
64,63,3.5
64,7,3.0
64,64,4.5
65,18,2.0
65,5,4.0
65,42,3.0
65,48,3.5
66,97,5.0
66,90,2.5
66,14,3.0
67,9,3.0
67,31,1.5
67,91,3.0
67,4,2.5
67,5,6.0
67,11,3.0
67,64,3.5
67,68,4.0
67,61,4.5
67,86,3.0
67,39,5.5
67,21,4.0
67,55,6.0
67,60,4.0
68,58,1.5
69,7,4.5
69,3,4.5
69,76,4.5
69,84,2.0
69,79,3.0
69,5,2.5
69,86,4.5
69,30,4.0
69,56,4.0
69,15,4.5
70,19,1.5
70,29,2.0
70,73,3.0
70,61,2.0
70,65,3.5
70,70,2.5
70,16,3.0
70,13,5.0
70,72,2.0
70,14,3.0
70,30,3.0
70,58,2.0
70,78,1.5
71,17,3.5
71,3,3.0
71,38,4.0
72,92,2.5
72,88,5.0
73,97,2.0
73,93,5.0
73,44,3.5
73,33,2.5
74,88,2.5
74,64,2.0
74,75,3.0
74,94,3.0
74,66,2.5
74,34,2.5
74,81,2.5
74,31,4.0
74,10,2.5
74,95,3.0
74,4,2.5
75,1,2.5
76,88,3.5
77,34,2.5
77,64,3.0
77,37,4.5
77,53,2.0
77,11,3.5
77,96,2.5
77,76,3.0
77,100,2.5
77,22,3.0
77,36,4.5
77,29,4.0
77,83,6.0
77,92,5.0
77,86,3.5
77,65,1.0
77,12,4.5
77,58,4.0
77,7,5.0
77,3,2.5
77,70,1.5
78,78,0.5
78,29,2.5
78,82,4.5
78,52,4.0
78,84,4.0
79,100,4.0
79,94,2.5
79,22,6.0
80,67,3.5
80,6,3.0
80,31,3.5
80,17,1.5
80,69,4.0
80,50,3.5
80,38,2.5
80,45,5.0
81,76,3.5
81,68,4.5
81,61,5.0
81,1,1.5
81,45,2.5
81,89,3.5
81,52,3.0
81,59,3.5
81,7,4.0
81,36,2.0
81,65,2.0
81,78,4.0
81,46,2.5
81,44,5.0
81,70,3.5
81,90,3.5
81,50,4.0
81,56,4.5
81,17,5.0
81,16,1.5
82,99,4.0
82,61,3.0
82,27,4.0
82,57,4.5
82,86,4.0
82,82,2.0
82,25,3.0
82,20,0.5
82,70,0.5
82,45,2.0
82,74,4.0
82,94,4.5
82,87,3.0
82,56,0.5
82,50,4.5
82,18,5.5
82,66,2.0
83,9,5.5
83,42,2.0
83,68,3.0
83,74,2.0
83,30,2.5
83,7,3.0
84,38,6.0
84,52,4.5
84,87,2.5
84,49,1.0
84,75,4.0
85,82,3.0
85,51,2.5
85,4,2.5
85,16,2.5
85,32,3.0
86,54,2.5
86,20,5.0
86,92,3.5
86,89,2.5
86,36,3.5
86,30,4.0
86,31,2.5
86,32,3.0
86,99,5.0
86,68,5.5
86,65,5.0
86,88,3.5
86,100,3.0
86,96,2.0
87,4,3.5
87,54,4.0
87,5,3.0
87,47,4.0
87,76,3.0
88,92,3.0
88,98,3.0
88,53,2.0
88,83,2.0
88,77,1.0
88,38,2.0
88,71,1.5
88,2,2.5
88,74,2.5
88,10,4.5
88,43,3.5
88,70,0.5
89,41,3.5
89,12,3.0
89,82,1.0
89,20,3.0
89,66,3.0
89,87,3.5
89,22,4.5
89,61,1.5
89,13,2.5
89,48,1.5
89,68,4.5
89,93,2.0
89,10,2.0
89,42,3.5
90,76,3.5
90,55,4.5
91,34,1.5
91,79,3.5
91,2,4.0
91,72,3.0
91,37,3.5
91,23,2.0
91,3,2.0
91,100,3.5
91,62,3.0
91,39,1.5
91,43,1.5
91,83,4.5
92,40,5.5
92,44,4.0
93,58,1.5
93,25,5.0
93,77,3.0
93,59,2.0
93,37,5.0
93,88,2.5
93,66,4.0
93,28,2.5
93,60,2.5
93,76,3.5
93,71,3.5
93,18,4.0
93,23,5.0
93,85,5.0
93,90,5.5
93,9,2.0
93,3,3.0
93,1,0.5
93,93,5.0
94,98,3.0
94,43,3.0
94,71,4.5
94,46,5.0
94,36,4.0
94,35,2.0
94,78,1.5
94,59,4.0
94,51,5.0
94,96,4.5
94,6,4.0
94,13,0.5
94,14,2.5
94,21,2.0
94,37,3.5
94,29,1.0
94,83,4.0
95,52,2.5
95,63,2.5
96,72,0.5
96,12,3.5
96,64,4.5
97,51,5.0
97,75,2.5
97,92,4.0
97,66,3.0
97,90,3.0
97,27,4.5
97,71,4.5
97,32,3.0
97,78,2.0
97,100,2.0
97,84,3.5
97,97,4.0
97,53,1.0
98,88,1.5
98,33,2.5
99,8,2.0
99,79,2.5
99,2,4.0
99,33,6.0
99,6,6.0
100,63,2.0
100,90,3.0
100,86,2.0
100,43,3.0
100,69,3.0
100,61,3.5
100,37,3.5
100,92,2.0
103,38,0.5
103,28,0.5
103,3,0.5
103,58,0.5
103,86,0.5
103,11,0.5
103,52,0.5
103,80,3.0
103,52,3.5
103,59,2.0
103,84,4.0
103,41,6.0
103,6,5.0
103,19,6.0
103,61,5.0
103,84,3.0
104,70,0.5
104,64,3.0
104,19,2.5
107,40,0.5
107,73,4.0
108,75,0.5
109,89,0.5
109,36,0.5
109,96,0.5
110,71,0.5
110,100,0.5
110,49,0.5
110,86,0.5
110,12,0.5
110,51,0.5
110,83,0.5
110,47,0.5
110,71,0.5
110,37,0.5
110,47,0.5
110,37,0.5
110,68,0.5
110,99,0.5
110,76,0.5
110,83,0.5
111,8,0.5
111,27,0.5
111,20,0.5
111,80,0.5
111,63,0.5
111,8,0.5
111,47,0.5
111,96,0.5
111,27,0.5
111,95,0.5
111,36,4.0
111,68,0.5
111,47,3.0
111,2,4.5
